approaches for cross-lingual evidence feature computation and compared the implementations with annotators markup,,,,,,,,,,,,,,,,,,,
obtained in Section 4.,,,"After that, we incorporated our feature in an automated fake news detection pipeline comparing",,,,,,,,,,,,,,,,
with baseline methods.,,,,,,,,,,,,,,,,,,,
5.1,Automatic Cross-lingual Evidence Feature,,,,,,,,,,,,,,,,,,
"Firstly, we implemented the cross-lingual evidence feature according to the steps of the pipeline described in Section 3.",,,,,,,,,,,,,,,,,,,
We implemented Algorithm 1 that automatically extracts cross-lingual evidence features for input news.,,,,,,,,,,,,,,,,,,,
5.1.1,Cross-lingual evidence retrieval,,,,,,,,,,,,,,,,,,
To automate Step 2:,,,"Text translation, we used Googletrans12",,,,,,library.,,"For the translation, we used ﬁve languages as well:",,,,,,,,
"English, French, German, Spanish, and Russian.",,,,,,,To execute Step 3:,,,,"Cross-lingual News Retrieval, the Google Search",,,,,,,,
,12https://pypi.org/project/googletrans,,,,,,,,,,,,,,,,,,
,,,,,,,,9,,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,
Algorithm 1 Multilingual Evidence for Fake News detection:,,,,,,,feature extraction.,,,,,,,,,,
Input: news information ��,,,", languages to use for comparison �� ∈ ��",,,,,the maximum amount of news from Web search to,,,,,,,,,
compare with ��,,,,,,,,,,,,,,,,,
Output: cross-lingual evidence feature set (��,,,,,,"�� ,��",�� ) of similarity with the original news and source credibility rank for,,,,,,,,,,
each news ��,,��,from multilingual web search.,,,,,,,,,,,,,,
1:,function,"COSINE_DISTANCE_NEWS_SIMILARITY(��,��,��",,,,,),,,,,,,,,,
2:,if ��������,(��,)isnot ��������,then,,,,,,,,,,,,,
3:,��������,,_��������,_��������������������,= 0,,,,,,,,,,,,
4:,end if,,,,,,,,,,,,,,,,
5:,"if [�� (\fake""),�� (\false""),�� (\lie"")] ∈ ��",,,,,then,,,,,,,,,,,
6:,��������,,_��������,_��������������������,= 0,,,,,,,,,,,,
7:,end if,,,,,,,,,,,,,,,,
8:,��������,_��������,_��������������������,= cosine_distance(mBERT(��,,,,"), mBERT(��",,)),,,,,,,
9:,return ��������,,_��������,_��������������������,,,,,,,,,,,,,
10:,end function,,,,,,,,,,,,,,,,
11:,,,,,,,,,,,,,,,,,
12:,function,"NLI_NEWS_SIMILARITY(��,��,��",,,,),,,,,,,,,,,
13:,��������,_��������,_��������������������,"= XNLI-RoBERTa(��,��",,,),,,,,,,,,,
14:,return ��������,,_��������,_��������������������,,,,,,,,,,,,,
15:,end function,,,,,,,,,,,,,,,,
16:,,,,,,,,,,,,,,,,,
1:,function,MULTIVERSE(��,,", ��",", ��",),,,,,,,,,,,
2:,����������,_��������������,_����������������,:= [],,,,,,,,,,,,,
3:,for �� ∈ ��,,do,,,,,,,,,,,,,,
4:,����������������,,,��,= Translate(��,[����������������,"],��������",= �� ),,,,,,,,,
5:,,��,= Search(����������������,"�� ,������",= ��,),,,,,,,,,,,
6:,for ��,,∈ ��,do,,,,,,,,,,,,,
7:,,������������,_��������,= AlexaRank(��,,),,,,,,,,,,,
8:,,# For similarity score cosine- or nli-based function can be chosen,,,,,,,,,,,,,,,
9:,,��������������������,,"= cross_lingual_news_similarity(n,w, l)",,,,,,,,,,,,,
10:,,����������,_��������������,_����������������.,"append(��������������������,������������",,,,_��������,),,,,,,,
11:,end for,,,,,,,,,,,,,,,,
12:,end for,,,,,,,,,,,,,,,,
13:,return ����������,,_��������������,_����������������,,,,,,,,,,,,,
14:,end function,,,,,,,,,,,,,,,,
API13,was used.,"As in the manual experiment, we generated the queries as the translated titles of the original news and",,,,,,,,,,,,,,,
extracted only the ﬁrst page of the search result which gave us 10 articles for each language.,,,,,,,,,,,,,,,,,
5.1.2,Content similarity computation,,,,,,,,,,,,,,,,
The goal of Step 4:,,,Cross-lingual evidence impact computation is to ﬁgure out if the information in scraped articles,,,,,,,,,,,,,,
supports or refutes the information from the original news.,,,,,,,To compute this measurement we tested two strategies:,,,,,,,,,1),
similarity computation based on cosine distance between text embeddings; 2) scores based on NLI model.,,,,,,,,,,,,,,,,,
Cosine,distance,,"Firstly,",we,evaluated,the,similarity,between,two,news,based,on,their,texts’,embeddings.,As,the
"similarity between text embeddings can be interpreted as the similarity between text content, we assumed that such a",,,,,,,,,,,,,,,,,
strategy for content similarity computation can correlate with the fact that one news support information from another,,,,,,,,,,,,,,,,,
one.,"However, there can be cases when the contents of the news can be very close or even duplicated, but the special",,,,,,,,,,,,,,,,
"remarks such as “Fake"", “Rumor"", etc.",,,,,indicate the refutation of the original facts.,,,,,,We took into account such situations.,,,,,,
"As a result, the algorithm for this approach of content similarity computation looks as follows:",,,,,,,,,,,,,,,,,
,1,"If the link from the search leads to the ﬁle and not to the HTML page, then the news at this link is automatically",,,,,,,,,,,,,,,
,considered dissimilar to the original one;,,,,,,,,,,,,,,,,
13https://pypi.org/project/Google-Search-API,,,,,,,,,,,,,,,,,
,,,,,,,10,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,
,2,"If there are signs of disproof of news such as the words “fake"", “false"", “rumor"", “lie"" (and their translations to",,,,,,,,,,
,"the corresponding language), negations, or rebuttal, then the news is automatically considered dissimilar to the",,,,,,,,,,,
,original one;,,,,,,,,,,,
,3,"Finally, we calculate the similarity between the news’ title and the translated original one.",,,,,,,For a similarity,,,
,"measure, we choose cosine similarity between sentence embeddings.",,,,,To get sentence vector representation we,,,,,,
,average sentence’s tokens’ embeddings extracted from Multilingual Bert (mBERT) released by [48].,,,,,,,,,If the,,
,similarity measure overcomes the threshold ��,,", then the information described in scraped news and original",,,,,,,,,
,news is considered the same.,,,,,,,,,,,
Natural Language Inference (NLI),,"On the other hand, the task of estimating similarity between news contents can",,,,,,,,,,
be reformulated as Natural Language Inference task.,,,NLI is the problem of determining whether a natural language,,,,,,,,,
hypothesis ��,can reasonably be inferred from a natural language premise ��,,,[49].,,The relations between hypothesis and,,,,,,
"premise can be entailment, contradiction and neutral.",,,The release of the large NLI dataset [50] and later multilingual,,,,,,,,,
XNLI dataset [51] made possible the development of different deep learning system to solve this task.,,,,,,,,,,,,
Premise ��,,,Hypothesis ��,,,,,,,Label,,
Israel invented a vaccine against coronavirus,,,Israel,is,not,releasing,a,coronavirus,vaccine,–,The,contradiction
,,,Forward,,,,,,,,,
Israel invented a vaccine against coronavirus,,,Covid-19 pandemic in Israel – Wikipedia,,,,,,,neutral,,
Israel invented a vaccine against coronavirus,,,Israel’s vaccine has 90% efﬁcacy in trial,,,,,,,entailment,,
,Table 3:,Example how NLI model can be used to extract relations between news.,,,,,,,,,,
"The number of classes and their meaning of them in the NLI task is very similar to the labels “Support"", “Refute"" and",,,,,,,,,,,,
"“Not enough info"" that are used for the stance detection task in the fake news detection pipeline and that we used in the",,,,,,,,,,,,
manual markup.,"Moreover, in [52] the usage of NLI features for stance detection task based was tested.",,,,,,,,The best model,,,
based on NLI features showed a 10% improvement in accuracy over baselines on the FNC-1 dataset.,,,,,,,,,The example of,,,
the usage of the NLI model on news titles is presented in Table 3.,,,,,,,,,,,,
We used XLM-RoBERTa-large model pretrained on multilingual XNLI dataset14,,,,,,to obtain NLI scores for pairs “original,,,,,,
news as premise �� ↔ scraped news as hypothesis ��,,,”.,"Also, we generated input in a special format:",,,,,1) the premise was,,,
formulated as “The news “,,,"symbols of content>"" is legit""; 2) the hypothesis was only “",,,,,,,,,
+ ﬁrst ��,"symbols of content>"".",The size ��,of the used content was a hyperparameter of this NLI-based approach for,,,,,,,,,
the news content similarity computation.,,,,,,,,,,,,
5.1.3,Additional features,,,,,,,,,,,
Source credibility,"As it was discussed in Section 2.1, one of the aspects to which users pay attention during news",,,,,,,,,,,
veriﬁcation is the credibility of the news source.,,,"In addition, such a feature about external sources was widely used in",,,,,,,,,
methods described in Section 2.3.,,We as well took into account the credibility of the source from which the piece of,,,,,,,,,,
news comes.,"Following [53], we used AlexaRank for source assessment.",,,,,,,,,,,
Named Entity frequency,,"During the manual experiment, it was discovered that cross-lingual check is more relevant",,,,,,,,,,
"for news about worldwide important events, people, or organizations and not the local ones.",,,,,,,"As a result, to evaluate",,,,,
the worthiness of the news to be cross-lingual checked we:,,,1) extracted NE from the title and the content of news; 2),,,,,,,,,
found the most relevant page on Wikipedia; 3) evaluate AlexaRank of corresponding Wikipedia page to estimate the,,,,,,,,,,,,
popularity of the NE.,,,,,,,,,,,,
5.2,Comparison with Manual Markup,,,,,,,,,,,
"To understand the validity of chosen approaches for content similarity computation between news,",,,,,,,,,we conducted a,,,
small case study on a manually marked-up dataset.,,,"For each approach of news similarity estimation, we calculated the",,,,,,,,,
accuracy of such an experimental setup:,,the classiﬁcation task if the scraped news supports the original news.,,,,,,,,"So, from",,
"manually marked-up data we got a dataset of labeled 1000 pairs “original news ↔ scraped news"".",,,,,,,,,"For each pair, we",,,
transferred from a three-person annotation to a single label by the voting of the majority.,,,,,,,,,,,,
"Taking such a setup, we ﬁned-tuned hyperparameters for both approaches.",,,,We ﬁne-tuned threshold ��,,,,for the embeddings-,,,,
based similarity.,"We conducted hyper-parameter search on the segment [0.1, 0.9] with a step ��",,,,,,,= 0.1. The best result,,,,
14https://huggingface.co/joeddav/xlm-roberta-large-xnli,,,,,,,,,,,,
,,,11,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,
was achieved with the ��,,,,= 0.5 threshold for decision making if the scraped news supports or not the original news.,,,,,,,,,,,,,,,,
"For NLI based approach, we ﬁne-tuned the length of the text passed as the input to the NLI model.",,,,,,,,,,,,,,,,We got the best,,,,
hyperparameters setup for the NLI approach is 500 symbols length of news text which is equal to the title of the news,,,,,,,,,,,,,,,,,,,,
with the ﬁrst two paragraphs of the content.,,,,,,,"For the NLI model, we united “neutral"" and “contradiction"" classes to have",,,,,,,,,,,,,
a similar setup as for the embeddings-based approach.,,,,,,,,,,,,,,,,,,,,
"Finally, for cosine distance approach we achieved 82% accuracy, while for NLI",,,,,,,,,,,,,,approach 70% accuracy on 1000 pairs,,,,,,
dataset.,,Although,the,models,are,not,"ideal,",we,believe,that,they,can,be,used,as,baseline,approximations,of,human,
judgments.,,,,,,,,,,,,,,,,,,,,
5.3,Automatic Fake News Detection,,,,,,,,,,,,,,,,,,,
"Finally, we conducted a set of experiments to validate Hypothesis 3:",,,,,,,,,,,if the presented cross-lingual evidence feature can,,,,,,,,,
improve automatic fake news detection systems.,,,,,,,,We integrated the automated cross-lingual evidence feature into the,,,,,,,,,,,,
fake news classiﬁcation pipeline tested on three datasets.,,,,,,,,,,,,,,,,,,,,
5.3.1,,Datasets,,,,,,,,,,,,,,,,,,
"In tested datasets for our automated experiment, we tried to cover several worldwide spread topics – politics, famous",,,,,,,,,,,,,,,,,,,,
people,,and,"events,",entertainment,as,well,as,the,most,recent,event,connected,,with,COVID-19..,"Firstly,",we,evaluate,,
the systems on a multi-domain dataset by [5] which consist of two parts:,,,,,,,,,,,,,FakeNewsAMT,,,dataset (240 fake and 240,,,,
legit articles) and CelebrityDataset dataset (250 fake and 250 legit articles).,,,,,,,,,,,,,FakeNewsAMT,,,dataset consists of news,,,,
from six topics:,,,"sports, business, entertainment, politics, technology, and education.",,,,,,,,,,,,CelebrityDataset is dedicated to,,,,,
"rumors, hoaxes, and fake reports about famous actors, singers, socialites, and politicians.",,,,,,,,,,,,,,,"Secondly, we ran experiments",,,,,
on COVID-19 fake news dataset ReCOVery [29].,,,,,,,,It consists of 2029 (665 fake and 1364 true news).,,,,,,,,All datasets are,,,,
originally in English.,,,,,,,,,,,,,,,,,,,,
Dataset,,,,# Fakes,# Legit,,Covered topics,,,,,,,,,,,,,
FakeNewsAMT,,,,240,240,,"sports, business, entertainment, politics, technology, and education",,,,,,,,,,,,,
CelebrityDataset,,,,250,250,,"rumors, hoaxes, and fake reports about famous actors, singers, socialites, and",,,,,,,,,,,,,
,,,,,,,politicians,,,,,,,,,,,,,
ReCOVery,,,,665,1364,,"rumors, hoaxes, and fake news about COVID-19",,,,,,,,,,,,,
Table 4:,,Statics of datasets that were used to test fake news classiﬁcation with proposed cross-lingual evidence feature.,,,,,,,,,,,,,,,,,,
We used 70%-20%-10% proportion for train-test-dev validation split.,,,,,,,,,,,,,,,,,,,,
5.3.2,,Baselines,,,,,,,,,,,,,,,,,,
We compared our approach with several baselines.,,,,,,,,"For the baseline, we chose the fake news systems based on internal",,,,,,,,,,,,
features computed either via linguistic analysis or neural networks.,,,,,,,,,,,,,,,,,,,,
Linguistic,,,Features:,In,[5],a,baseline,fake,news,classiﬁcation,model,was,trained,,based,on,"Ngrams,","punctuation,",,
psycholinguistic,,,features,extracted,,with,"LIWC,","readability,",,and,syntax.,,In,[29],LIWC,features,were,also,used,as
one,of,the,proposed,baselines.,We,tested,these,features,"separately,",,grouped,,,them,"all,",and,in,combination,with,our
proposed feature.,,,"We experimented with SVM, RandomForest,",,,,,,,,"LogRegression,",,,,and LightGBM. We used standard,,,,,
hyperparameters set for the models.,,,,,,The results of the best models based on LightGBM are presented.,,,,,,,,,,,We call the,,,
model based on the concatenation of all listed above linguistic features as All linguistic.,,,,,,,,,,,,,,,,,,,,
"Text-CNN,",,,LSTM:,Following,"[29],",we,tested,classical,model,for,text,,categorization,,TextCNN,and,LSTM,on,all,
datasets.,,,,,,,,,,,,,,,,,,,,
"BERT, RoBERTa:",,,,BERT [48] based models were used for fake news detection by [9] and speciﬁcally for COVID-19,,,,,,,,,,,,,,,,
fake,news,,classiﬁcation,"[10,",8].,We,used,pretrained,models,– bert-base-uncased15,,,,,,and roberta-base16,,–,and,
ﬁne-tuned them.,,,,,,,,,,,,,,,,,,,,
"Only monolingual evidence (ME): In addition, we compared our feature with the case when only monolingual English",,,,,,,,,,,,,,,,,,,,
evidence was used.,,,,"For this baseline, the LightGBM model was used as well.",,,,,,,,,,,,,,,,
15https://huggingface.co/bert-base-uncased,,,,,,,,,,,,,,,,,,,,
16https://huggingface.co/roberta-base,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,12,,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,
5.3.3,Results,,,,,,,,,,,,,,
"To evaluate the performance of fake news classiﬁcation models, we use three standard metrics: ��",,,,,,,,,,,,"1, ������������������",,", ������������",.
The formulas are provided bellow.,,,,,,,,,,,,,,,
,,,,����,,,,,����,2 · ������������������,· ������������,,,,
,,,������������������,=,",",������������ =,,,,�� 1 =,,,,(1),
,,,,����,+ ����,,,����,+ ����,,������������������,+ ������������,,,
We experimented with both types of content similarity measurements – either cosine similarity between embeddings,,,,,,,,,,,,,,,
(Emb.),or NLI scores – concatenated with the source credibility rank (Rank) of the scraped news.,,,,,,,,,,,Both Emb.,,and NLI,
features were presented as a vector of similarity scores for the pairs “original news ↔ scraped news”.,,,,,,,,,,,,,,,
,,,,95.3,,,,,,,,93.7,,100,
,,,,,,,,,,,,,,80,
,,,,,,,,,,,,,,60,
,,,,,,,,,,,,,,40,
,,,,,,,,,,,,,,20,
,BERT,,RoBERTa,Ngrams,,Punct.,,,LIWC,Read.,Syntax,All ling.,,,
,,,,Original,,+ CE AlexaRank,,,,+ CE Feature,,,,,
Figure,4:,Results,on,FakeNewsAMT,dataset,(��,1,score):,adding,proposed,Cross-lingual,Evidence,(CE),improves,
various baseline systems and yields state-of-the-art results with RoBERTa model.,,,,,,,,,,,,,,,
Table 5 compares the results of our model based on cross-lingual evidence (CE) with the baselines on three datasets.,,,,,,,,,,,,,,,
To prove the statistical signiﬁcance of the result we used paired t-test on 5-fold cross-validation.,,,,,,,,,,,,All improvements,,,
presented in the results are statistically important.,,,,,,,"Additionally, we provide histogram view of ��",,,,,1 scores comparison,,,
for all three datasets:,,,,"FakeNewsAMT (Figure 4), Celebrity (Figure 5), and ReCOVery (Figure 6).",,,,,,,,,,,
,98.2,,,,,,,,,,,,100,,
,,,85.6,,,,,,,,,,,,
,,,,,,,,,,,,80,,,
,,,,,,,,,,,,,80,,
,,,,,,,,,,,,,60,,
,,,,,,,,,,,,,40,,
,,,,,,,,,,,,,20,,
BERT,,RoBERTa,,Ngrams,Punct.,,,LIWC,,Read.,Syntax,All ling.,,,
,,,,Original,+ CE AlexaRank,,,,,+ CE Feature,,,,,
Figure 5:,Results on Celebrity dataset (��,,,,1 score):,,adding our Cross-lingual Evidence (CE) improves various baseline,,,,,,,,
systems and yields state-of-the-art result with BERT model.,,,,,,,,,,,,,,,
CE features along slightly outperform the baselines or show almost the same results as linguistic features.,,,,,,,,,,,,,,As it was,
"expected, only ME based fake news detection system shows worse results than the usage of CE features.",,,,,,,,,,,,,NLI based CE,,
,,,,,,,,13,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,,,,
features show generally worse results than embeddings based approach.,,,,,,,,,,,,,"For further improvements, the NLI model can",,,,,,,,,,
be additionally trained speciﬁcally for the task of detection of conﬁrmation or refutation speciﬁcally in news content.,,,,,,,,,,,,,,,,,,,,,,,
,,,,97.5,,,,,,,,,,,,,,,,,,,
,,,,,,93.1,,,,,,,,,,,91.6,,,100,,,
,,,,,,,,,,,,,,,,,,,,80,,,
,,,,,,,,,,,,,,,,,,,,60,,,
,,,,,,,,,,,,,,,,,,,,40,,,
,,,,,,,,,,,,,,,,,,,,20,,,
,BERT,,RoBERTa,,Ngrams,,,Punct.,,,LIWC,Read.,,,Syntax,All ling.,,,,,,,
,,,,,Original,,,+ CE AlexaRank,,,,+ CE Feature,,,,,,,,,,,
Figure 6:,,Results on ReCOVert dataset (��,,,,,,1 score):,,adding our Cross-lingual Evidence (CE) improves various baseline,,,,,,,,,,,,,
systems and yields state-of-the-art result with RoBERTa model.,,,,,,,,,,,,,,,,,,,,,,,
The,addition,of,the,CE,feature,improves,,all,baseline,,models.,For,"FakeNewsAMT,",,,the,best ��,1,=,0.973 score,,is,
achieved with BERT embeddings in combination with CE features.,,,,,,,,,,,,"For Celebrity dataset, BERT again with CE features",,,,,,,,,,,
shows,the,best,results,achieving,,the,best ��,,1,=,982 result.,In,spite,RoBERTa,showing,the,highest ��,,,1,=,0.975,
"score for ReCOVery, the combination of all linguistic and CE features and speciﬁcally Ngrams with CE features show",,,,,,,,,,,,,,,,,,,,,,,
competitive results achieving ��,,,,,1,=,0.916 and ��,,1,=,0.931 respectively.,,,,,,,,,,,,
The importance of the proposed features in the model’s decision-making is also conﬁrmed by the feature’s importance.,,,,,,,,,,,,,,,,,,,,,,,
The,top-30,features’,,importance,,,for,best,models,for,all,datasets,based,on,embeddings,similarities,,,is,reported,,in,
Appendix,,A.,For,all,"FakeNewsAMT,",,"Celebrity,",,and,,ReCOVery,dataset,,we,can,see,the,presence,not,only,"English,",,
but indeed cross-lingual evidence features in the top important features.,,,,,,,,,,,,,,Although English evidence features for the,,,,,,,,,
"top-3 news from the search results got the highest importance, the similarity scores and rank of the source from other",,,,,,,,,,,,,,,,,,,,,,,
"languages (French, German, Spanish, Russian) contribute as well.",,,,,,,,,,,,,,,,,,,,,,,
5.4,Ablation study,,,,,,,,,,,,,,,,,,,,,,
"In order to verify, which part of the presented cross-lingual evidence feature impacted the results the most, we conducted",,,,,,,,,,,,,,,,,,,,,,,
ablation study.,,,,,,,,,,,,,,,,,,,,,,,
We compared the best results of combinations of linguistic features and CE evidence features.,,,,,,,,,,,,,,,,,We tested the usage of,,,,,,
monolingual English evidence (ME) and only source ranks (Rank) in combination with linguistic features as well.,,,,,,,,,,,,,,,,,,,,,,The,
results are presented in Table 6.,,,,,,,,,,,,,,,,,,,,,,,
We can see that the rank of cross-lingual evidence sources compared to the combination of content similarity and ranks,,,,,,,,,,,,,,,,,,,,,,,
performed worse.,,,The same trend is observed for the combinations of linguistic features with ME Rank (rank of only,,,,,,,,,,,,,,,,,,,,
"English sources), ME Emb.",,,,,+ Rank (content similarity comparison based on embeddings between the original news and,,,,,,,,,,,,,,,,,,
"only English search results in combination of English sources’ ranks), and CE Rank (the sources ranks of all scraped",,,,,,,,,,,,,,,,,,,,,,,
cross-lingual articles).,,,,For statistical signiﬁcance proff for all comparisons with the best model we used paired t-test on,,,,,,,,,,,,,,,,,,,
5-fold cross-validation as well.,,,,,,All the obtained results are statistically signiﬁcant.,,,,,,,,,"Consequently, we can claim that the",,,,,,,,
usage of proposed cross-lingual evidence feature is justiﬁed.,,,,,,,,,,,,,,,,,,,,,,,
5.5,Usage and Explainability,,,,,,,,,,,,,,,,,,,,,,
Our,proposed,feature,,can,be,easily,used,to,explain,the,decision,of,the,model,and,provide,evidence,,from,different,,,
sources of conﬁrmation or refutation of the veriﬁable news.,,,,,,,,,,,,"For instance, the full-text evidence can be generated on",,,,,,,,,,,
obtained,news,,to,give,the,user,at,least,the,source,of,critical,attitude,to,the,original,news.,As,the,ﬁrst,step,of,such
"explanation, we can report the scraped news, the rank of the source and the approximation of similarity to the original",,,,,,,,,,,,,,,,,,,,,,,
news.,"The examples of such report are illustrated in Appendix B, Tables 7 and 8.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,14,,,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,
,,,,,,,FakeNewsAMT,,,,,Celebrity,,,,ReCOVery,,,,
,,,,,,Pre.,,Rec.,,F1,Pre.,Rec.,,F1,Pre.,Rec.,,F1,,
TextCNN,,,,,,0.276,,0.25,,0.26,0.641,0.703,,0.664,0.733,0.913,,0.805,,
LSTM,,,,,,0.614,,0.614,,0.614,0.745,0.74,,0.74,0.8,0.803,,0.793,,
ME Emb.,,+ Rank,,,,0.539,,0.593,,0.592,0.552,0.55,,0.55,0.794,0.798,,0.793,,
ME NLI + Rank,,,,,,0.637,,0.633,,0.634,0.554,0.55,,0.55,0.756,0.761,,0.752,,
CE Emb.,,+ Rank,,,,0.872,,0.864,,0.864,0.631,0.62,,0.619,0.829,0.829,,0.829,,
CE NLI + Rank,,,,,,0.837,,0.833,,0.834,0.625,0.62,,0.62,0.767,0.771,,0.762,,
BERT,,,,,,0.586,,0.586,,0.586,0.8,0.8,,0.8,0.868,0.868,,0.866,,
BERT + CE Emb + Rank,,,,,,0.884,,0.885,,0.894,0.982,0.982,,0.982,0.87,0.863,,0.884,,
RoBERTa,,,,,,0.895,,0.548,,0.656,0.856,0.69,,0.731,0.986,0.936,,0.956,,
RoBERTa + CE Emb + Rank,,,,,,0.973,,0.938,,0.953,0.952,0.784,,0.856,0.992,0.96,,0.975,,
Ngrams,,,,,,0.573,,0.572,,0.572,0.73,0.73,,0.73,0.878,0.879,,0.877,,
Ngrams + CE Emb.,,,,+ Rank,,0.864,,0.854,,0.853,0.789,0.79,,0.789,0.931,0.932,,0.931,,
Ngrams + CE NLI + Rank,,,,,,0.844,,0.844,,0.844,0.69,0.69,,0.69,0.862,0.86,,0.856,,
Punctuation,,,,,,0.239,,0.489,,0.321,0.211,0.46,,0.289,0.433,0.658,,0.522,,
Punctuation + CE Emb.,,,,,+ Rank,0.872,,0.864,,0.864,0.631,0.62,,0.619,0.829,0.829,,0.829,,
Punctuation + CE NLI + Rank,,,,,,0.87,,0.865,,0.865,0.69,0.69,,0.69,0.767,0.771,,0.762,,
LIWC,,,,,,0.597,,0.593,,0.592,0.63,0.61,,0.605,0.768,0.771,,0.756,,
LIWC + CE Emb.,,,,+ Rank,,0.894,,0.885,,0.884,0.692,0.68,,0.679,0.894,0.894,,0.894,,
LIWC + CE NLI + Rank,,,,,,0.85,,0.844,,0.844,0.65,0.65,,0.65,0.816,0.815,,0.808,,
Readability,,,,,,0.729,,0.729,,0.729,0.478,0.47,,0.468,0.732,0.741,,0.724,,
Readability + CE Emb.+ Rank,,,,,,0.928,,0.927,,0.927,0.674,0.67,,0.67,0.828,0.829,,0.828,,
Readability + CE NLI + Rank,,,,,,0.854,,0.854,,0.854,0.601,0.6,,0.599,0.772,0.773,,0.762,,
Syntax,,,,,,0.626,,0.625,,0.624,0.639,0.63,,0.629,0.812,0.809,,0.797,,
Syntax + CE Emb.,,,,+ Rank,,0.902,,0.895,,0.895,0.754,0.75,,0.75,0.886,0.886,,0.886,,
Syntax + CE NLI + Rank,,,,,,0.505,,0.5,,0.501,0.525,0.52,,0.519,0.84,0.837,,0.832,,
All linguistic,,,,,,0.739,,0.739,,0.739,0.75,0.75,,0.75,0.875,0.874,,0.87,,
All linguistic + CE Emb.,,,,,+ Rank,0.94,,0.937,,0.937,0.801,0.8,,0.8,0.916,0.917,,0.916,,
All linguistic + CE NLI + Rank,,,,,,0.886,,0.885,,0.886,0.737,0.732,,0.732,0.864,0.865,,0.862,,
Table 5:,,Results of integration of cross-lingual evidence (CE) feature into automated fake news classiﬁcation systems.,,,,,,,,,,,,,,,,,,
The proposed feature is used in two way based on content similarity computation strategy:,,,,,,,,,,,,,,(i) based on text embeddings,,,,,,
(Emb.),,(ii) based on NLI scores (NLI). It is also combined with the rank of the news articles source (Rank).,,,,,,,,,,,,,,,,The CE,,
feature alongside showed worse results then baseline methods.,,,,,,,,,,,All the improvements of the results were statistically,,,,,,,,,
proven,,by,t-test,on,5-fold,cross-validation.,,,"However,",in,combination,with,linguistic,features,the,SOTA,,results,are,
achieved.,,,,,,,,,,,,,,,,,,,,
"As it can be seen, the hypothesis conﬁrms on the real news examples.",,,,,,,,,,,,For fake news example “Lottery winner arrested,,,,,,,,
"for dumping $200,000 of manure on ex-boss’ lawn"" we can see different scraped information.",,,,,,,,,,,,,,,Some of the articles,,,,,
explicitly,,refute,the,news,and,name,it,fake:,the,information,from,Politifact,site,“Viral,post,that,lottery,winner,was,
"arrested for dumping manure on former boss’ lawn reeks of falsity"" and Spanish list of fake news “Estas son las 50",,,,,,,,,,,,,,,,,,,,
noticias,,falsas,que,tuvieron,,mayor,éxito,en,Facebook,en,"2018"".","However,",some,of,the,scraped,news,really,copied,
the original title in different languages (“Un gagnant de loterie arrêté pour avoir déversé 200 000$ de fumier sur la,,,,,,,,,,,,,,,,,,,,
"pelouse de son ex-patron"", ПОБЕДИТЕЛЬ ЛОТЕРЕИ АРЕСТОВАН ЗА ТО, ЧТО ПОТРАТИЛ $200.000,",,,,,,,,,,,,,,,,,,,,
"ЧТОБЫ СВАЛИТЬ ГОРУ НАВОЗА НА ГАЗОН). But, we can see from the source ranks that these articles",,,,,,,,,,,,,,,,,,,,
come from unreliable sources and the user should think critically about the read information.,,,,,,,,,,,,,,,The other titles either,,,,,
correlates in topic but give absolutely different information that does not support the original one (“Lotto-Gewinner,,,,,,,,,,,,,,,,,,,,
"holt Mega-Jackpot und lässt 291 Millionen Dollar sausen & Lottery winner takes MegaJackpot and drops"") or do not",,,,,,,,,,,,,,,,,,,,
"correlate in any way with the input article (“Histoire de Suresnes — Wikipedia & History of Suresnes – Wikipedia"").",,,,,,,,,,,,,,,,,,,,
"As a result, the user should be critical of the information read, since the number of conﬁrmations is quite small and",,,,,,,,,,,,,,,,,,,,
there are even claims that the news is fake.,,,,,,,,,,,,,,,,,,,,
On,the,contrary,to,the,fake,"news,",the,legit,news,“Bubonic,plague,outbreak,in,"Mongolia""",received,a,big,amount,of,
support from all target languages.,,,,,,,We can see the information about bubonic plague is presented in the ﬁrst results,,,,,,,,,,,,,
cross-lingual:,,“Bubonic,,,plague:,Case,,found,in,China’s,Inner,"Mongolia"",",“Epidémie,:,des,cas,de,peste,détectés,en
,,,,,,,,,,15,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,,
,,,,,,FakeNewsAMT,,,,,,,Celebrity,,,,ReCOVery,,,,
,,,,,Pre.,,Rec.,,,F1,,Pre.,,Rec.,F1,Pre.,Rec.,,,F1,
CE Rank,,,,,0.541,,0.541,,0.541,,,0.605,,0.605,0.605,0.768,0.773,,0.765,,
